Geo,Year,HhPropIncQ1,HhPropIncQ2,HhPropIncQ3,HhPropIncQ4
530330001011,2018,0.5075034106412005,0.2783083219645293,0.10504774897680765,0.10914051841746249
530330001012,2018,0.5314787701317716,0.3279648609077599,0.07320644216691069,0.06734992679355783
530330001013,2018,0.49371633752244165,0.3500897666068223,0.08258527827648116,0.07360861759425494
530330001021,2018,0.11254612546125461,0.16420664206642066,0.3505535055350554,0.3726937269372694
530330001022,2018,0.4254032258064516,0.16733870967741934,0.18951612903225806,0.21774193548387097
530330001023,2018,0.5450643776824035,0.24141630901287553,0.11266094420600858,0.10085836909871244
530330002011,2018,0.4231311706629055,0.35825105782792666,0.1368124118476728,0.08180535966149506
530330002012,2018,0.27974683544303797,0.2620253164556962,0.25949367088607594,0.19873417721518988
530330002013,2018,0.31170886075949367,0.2610759493670886,0.24050632911392406,0.18670886075949367
530330002021,2018,0.14285714285714285,0.35150375939849626,0.24812030075187969,0.2575187969924812
530330002022,2018,0.23851590106007067,0.43286219081272087,0.20318021201413428,0.1254416961130742
530330002023,2018,0.1506849315068493,0.25048923679060664,0.2837573385518591,0.3150684931506849
530330003001,2018,0.1089866156787763,0.29636711281070743,0.25047801147227533,0.3441682600382409
530330003002,2018,0.24758842443729903,0.2845659163987138,0.2057877813504823,0.2620578778135048
530330004021,2018,0.47201492537313433,0.2966417910447761,0.18470149253731344,0.04664179104477612
530330004022,2018,0.1710758377425044,0.31040564373897706,0.32098765432098764,0.19753086419753085
530330004023,2018,0.2703150912106136,0.23880597014925373,0.26865671641791045,0.2222222222222222
530330004024,2018,0.2,0.19402985074626866,0.24925373134328357,0.3567164179104478
530330004031,2018,0.2948539638386648,0.2712100139082058,0.2141863699582754,0.21974965229485396
530330004032,2018,0.7054429028815368,0.12593383137673425,0.09711846318036287,0.07150480256136606
530330004041,2018,0.6193693693693694,0.2376126126126126,0.08783783783783784,0.05518018018018018
530330004042,2018,0.5452961672473867,0.26480836236933797,0.10975609756097561,0.08013937282229965
530330004043,2018,0.6190476190476191,0.2567287784679089,0.07867494824016563,0.045548654244306416
530330005001,2018,0.06480117820324006,0.09572901325478646,0.30486008836524303,0.5346097201767305
530330005002,2018,0.16796267496111975,0.18040435458786935,0.2534992223950233,0.39813374805598756
530330006011,2018,0.37553956834532376,0.25611510791366904,0.22589928057553957,0.14244604316546763
530330006012,2018,0.2851153039832285,0.2389937106918239,0.19916142557651992,0.27672955974842767
530330006013,2018,0.30574324324324326,0.19594594594594594,0.23817567567567569,0.26013513513513514
530330006021,2018,0.18218623481781376,0.2813765182186235,0.2773279352226721,0.2591093117408907
530330006022,2018,0.2624113475177305,0.3191489361702128,0.24113475177304963,0.1773049645390071
530330006023,2018,0.30012610340479196,0.4085750315258512,0.19672131147540983,0.09457755359394704
530330007001,2018,0.2208904109589041,0.285958904109589,0.2465753424657534,0.2465753424657534
530330007002,2018,0.2668024439918534,0.20570264765784113,0.1955193482688391,0.3319755600814664
530330007003,2018,0.4265927977839335,0.35041551246537395,0.12188365650969529,0.10110803324099724
530330007004,2018,0.36,0.42857142857142855,0.11571428571428571,0.09571428571428571
530330008001,2018,0.14736842105263157,0.25894736842105265,0.26105263157894737,0.33263157894736844
530330008002,2018,0.15570934256055363,0.1695501730103806,0.2698961937716263,0.40484429065743943
530330009001,2018,0.11637931034482758,0.15086206896551724,0.2952586206896552,0.4375
530330009002,2018,0.12090680100755667,0.16120906801007556,0.24937027707808565,0.46851385390428213
530330010001,2018,0.38258575197889183,0.21635883905013192,0.1503957783641161,0.25065963060686014
530330010002,2018,0.2019704433497537,0.1748768472906404,0.2561576354679803,0.3669950738916256
530330011001,2018,0.19499105545617174,0.295169946332737,0.26654740608228983,0.24329159212880144
530330011002,2018,0.21626617375231053,0.22735674676524953,0.23290203327171904,0.3234750462107209
530330012011,2018,0.5555555555555556,0.24142661179698216,0.10973936899862825,0.09327846364883402
530330012012,2018,0.4709066305818674,0.3761840324763194,0.10284167794316644,0.05006765899864682
530330012013,2018,0.5803722504230119,0.3011844331641286,0.08967851099830795,0.028764805414551606
530330012021,2018,0.10526315789473684,0.19138755980861244,0.3038277511961722,0.39952153110047844
530330012022,2018,0.39791666666666664,0.19583333333333333,0.15416666666666667,0.2520833333333333
530330012023,2018,0.6221804511278195,0.19548872180451127,0.10150375939849623,0.08082706766917293
530330013001,2018,0.3711943793911007,0.20023419203747073,0.2224824355971897,0.20608899297423888
530330013002,2018,0.32460732984293195,0.38350785340314136,0.18979057591623036,0.10209424083769633
530330013003,2018,0.25673940949935814,0.2888318356867779,0.2798459563543004,0.17458279845956354
530330014001,2018,0.36046511627906974,0.22093023255813954,0.25775193798449614,0.16085271317829458
530330014002,2018,0.24954792043399637,0.19349005424954793,0.2206148282097649,0.33634719710669075
530330014003,2018,0.155096011816839,0.24963072378138848,0.30132939438700146,0.29394387001477107
530330014004,2018,0.11578947368421053,0.21052631578947367,0.27017543859649124,0.40350877192982454
530330015001,2018,0.07330827067669173,0.26879699248120303,0.2781954887218045,0.37969924812030076
530330015002,2018,0.17132867132867133,0.20104895104895104,0.32517482517482516,0.30244755244755245
530330016001,2018,0.1111111111111111,0.047619047619047616,0.2751322751322751,0.5661375661375662
530330016002,2018,0.13012477718360071,0.1711229946524064,0.28698752228163993,0.4117647058823529
530330016003,2018,0.24226110363391656,0.2072678331090175,0.26244952893674295,0.288021534320323
530330017011,2018,0.34576271186440677,0.27231638418079096,0.22937853107344633,0.15254237288135594
530330017012,2018,0.26221498371335505,0.3289902280130293,0.2263843648208469,0.18241042345276873
530330017013,2018,0.1596330275229358,0.4036697247706422,0.27155963302752295,0.1651376146788991
530330017021,2018,0.26330532212885155,0.2913165266106443,0.2605042016806723,0.18487394957983194
530330017022,2018,0.2484472049689441,0.18012422360248448,0.22567287784679088,0.34575569358178054
530330017023,2018,0.17303822937625754,0.2152917505030181,0.3440643863179074,0.2676056338028169
530330017024,2018,0.22632423756019263,0.2664526484751204,0.2808988764044944,0.22632423756019263
530330018001,2018,0.0989345509893455,0.1187214611872146,0.3394216133942161,0.4429223744292237
530330018002,2018,0.28433734939759037,0.1927710843373494,0.23493975903614459,0.28795180722891567
530330018003,2018,0.1218026796589525,0.3093788063337393,0.3325213154689403,0.23629719853836784
530330019001,2018,0.12585034013605442,0.23809523809523808,0.29081632653061223,0.34523809523809523
530330019002,2018,0.20423892100192678,0.19845857418111754,0.22157996146435452,0.37572254335260113
530330019003,2018,0.34946236559139787,0.28763440860215056,0.17473118279569894,0.1881720430107527
530330019004,2018,0.21413721413721415,0.29313929313929316,0.27234927234927236,0.2203742203742204
530330020001,2018,0.23953823953823955,0.18037518037518038,0.25396825396825395,0.32611832611832614
530330020002,2018,0.1913214990138067,0.27613412228796846,0.252465483234714,0.28007889546351084
530330020003,2018,0.14166666666666666,0.20416666666666666,0.2604166666666667,0.39375
530330021001,2018,0.1356521739130435,0.13043478260869565,0.28695652173913044,0.4469565217391304
530330021002,2018,0.2179261862917399,0.21441124780316345,0.2548330404217926,0.31282952548330406
530330021003,2018,0.1886178861788618,0.2861788617886179,0.24065040650406505,0.2845528455284553
530330022001,2018,0.254606365159129,0.20770519262981574,0.18257956448911222,0.35510887772194305
530330022002,2018,0.08741258741258741,0.10664335664335664,0.2395104895104895,0.5664335664335665
530330022003,2018,0.1523076923076923,0.19384615384615383,0.24461538461538462,0.40923076923076923
530330022004,2018,0.12883435582822086,0.18404907975460122,0.20040899795501022,0.4867075664621677
530330024001,2018,0.1138353765323993,0.19614711033274956,0.23467600700525393,0.4553415061295972
530330024002,2018,0.17316017316017315,0.21356421356421357,0.2597402597402597,0.35353535353535354
530330025001,2018,0.21983471074380165,0.16033057851239668,0.2578512396694215,0.36198347107438017
530330025002,2018,0.25987841945288753,0.11246200607902736,0.23556231003039513,0.39209726443769
